-i https://pypi.org/simple
asgiref==3.12.1; python_version >= '3.10'
certifi==2026.7.22; python_version >= '3.7'
charset-normalizer==3.5.0; python_version >= '3.7'
crispy-bootstrap5==2026.3; python_version >= '3.9'
dj-database-url==3.1.2; python_version >= '3.10'
django==6.1.1; python_version >= '3.12'
django-crispy-forms==2.7; python_version >= '3.10'
django-htmx==1.29.0; python_version >= '3.10'
gunicorn==26.2.0; python_version >= '3.10'
idna==3.18; python_version >= '3.9'
pillow==12.3.0; python_version >= '3.10'
psycopg2-binary==2.9.12; python_version >= '3.9'
python-decouple==3.8
requests==2.34.2; python_version >= '3.10'
sqlparse==0.6.0; python_version >= '3.10'
tzdata==2026.4; python_version >= '2'
urllib3==2.7.0; python_version >= '3.10'
whitenoise==6.12.0; python_version >= '3.10'
